#AndresSTyle,353694.0
#Mind Warehouse,75065.0
#SeekingTheTruth,119011.0
ä¸­å›½è¾½å®å«è§†å®˜æ–¹é¢‘é“ China Liaoning TV official channel,119541.0
ä¸­è¦–æ–°èž,93622.0
ä¸»é »é“ã€è°·é˜¿èŽ«ã€‘,217795.0
ä¸œæ–¹é£Žè¡Œä¼ åª’å®˜æ–¹é¢‘é“ DongFangFengXing Media Official Channel,27644.0
ä¸‡ç»´TV,13421.0
äººç”Ÿå‹åˆ©çµ„Life victory group,446634.0
ä¼˜ä¼˜ç‹¬æ’­å‰§åœºâ€”â€”YoYo Television Series Exclusive,11123.0
ä¼˜é…·,19439.0
ä¼˜é…· YouKu China,23228.0
å¶åƒå‰§åœº Idol & Romance,19711.0
å¶åƒç»ƒä¹ ç”Ÿ 2018,211629.0
åŽæ–‡ç„¦ç‚¹,228362.0
å°ç£è˜‹æžœæ—¥å ±,721055.0
å°è¦–æ–°èžTTV NEWS,258224.0
å´å»ºæ°‘,80889.0
å¤§åŠ‡ç¨æ’­,19481.0
å¤©æœè‡ªå¹²äº”,16443.0
å¥³äººæˆ‘æœ€å¤§,18025.0
å¥½å¥‡è§†é¢‘,29181.0
å¥‡è‘©å¤§ä¼š2 2018,5096.0
å¨±ä¹åœˆä¸­åœˆ-Entertainment circle,48611.0
å¨› æ¨‚ æ–° èž,37969.0
å® ç‰©å±‹,134763.0
å®‡å“¥è®²ç”µå½±,76460.0
å°æ±¡è´¼,171453.0
å°æ˜¥TV,97645.0
å°æ˜¥ç”µå½±,138232.0
å°é«˜å§çš„ Magic Ingredients,10829.0
å°±æ˜¯é—¹ç€çŽ©çš„,32489.0
å°‘åº·æˆ°æƒ…å®¤,131489.0
å¸ƒæ‹‰æ ¼ä¹‹æ˜¥é¢‘é“,16150.0
å¼€å¿ƒå¤©å¤©,23525.0
å¾·åœ‹è‰æœ¬èŒ¶myTea,455846.0
å¿«çœ‹èµ„è®¯ ã€çƒ­ç‚¹æ–°é—» æ—¶æ”¿ç‚¹è¯„ å†›äº‹è§‚å¯Ÿ æ¯æ—¥æ›´æ–°ã€‘æ¬¢è¿Žè®¢é˜…,17191.0
åŒ—äº¬å«è§†å®˜æ–¹é¢‘é“ Beijing TV official Channel,70202.0
åœ§å€’çš„ä¸å¯©è€…ã®æ¥µã¿!,536007.0
åˆšåˆšå¼€å§‹ä¸€åˆ‡éƒ½æ˜¯,78677.0
åˆ†åˆ†é˜é›»å½±å¤§å’–,1229105.0
å–µå—·æ±¡,361736.0
å’ªå’•å®˜ ç¾Žå¥½ç”Ÿæ´» Official Channel,10395.0
å“‡è¨æ¯”æŠ“é©¬ WasabiDrama,54536.0
å‰§å¤šå¤š MM,16264.0
æ¥å‘€å®˜äºº,491234.0
æ°å¨çˆ¾éŸ³æ¨‚ JVR Music,765666.0
æ¬¢ä¹ä¼ åª’å®˜æ–¹é¢‘é“ä¸¨The Official Channel of Joy Entertainment,16387.0
æ­Œæ‰‹å®˜æ–¹é¢‘é“ SINGER,113186.0
æ­Œæ‰‹å®˜æ–¹é¢‘é“ THE SINGER,48058.0
æ­Œæ‰‹å®˜æ–¹éŸ³ä¹é¢‘é“ SINGER,262017.0
æ¯å¤©çƒ­é—¨æ–°é—»,97158.0
æ¯æ—¥æ–°é˜²å‹™ ã€ç†±é»žæ–°èž æ™‚æ”¿é»žè©• è»äº‹è§€å¯Ÿ æœ€å¿«æ›´æ–°ã€‘æ­¡è¿Žè¨‚é–±,169285.0
æ±Ÿæ£®å“²,25542.0
æ±Ÿè‹å«è§†å®˜æ–¹é¢‘é“China JiangsuTV Official Channel,25570.0
æ²’è„–å­CLUB,28897.0
æµ™æ±Ÿå«è§†éŸ³ä¹é¢‘é“ ZJSTV Music Channel - æ¢¦æƒ³çš„å£°éŸ³æ­£åœ¨çƒ­æ’­ -,42226.0
æ¸…é£Žé£žæ‰¬,40254.0
æ¹–å—å«è§†èŠ’æžœTVå®˜æ–¹é¢‘é“ China HunanTV Official Channel,16990.0
æ¾³é–€è¯äººç¥–åœ‹å¾©èˆˆå¤§è¯ç›Ÿ Macau Chinese Revival Association,202238.0
æ¾³é–€è¯äººç¥–åœ‹å¾©èˆˆå¤§è¯ç›ŸMacau Chinese Revival Association,255076.0
æœ€å¼ºå¤§è„‘ ç¬¬äº”å­£,116675.0
æœ€å¼ºå¤§è„‘ä¹‹ç‡ƒçƒ§å§å¤§è„‘,57319.0
æŽ¨è§†ç›´æ’­å°,62502.0
æˆ‘æ„›å¤§ç†±é–€,43452.0
æˆ‘æ„›å°æ˜Žæ˜Ÿå¤§è·Ÿç­,86562.0
æˆ‘æ„›çŽ©å¾ˆå¤§,67912.0
æ˜Žæ˜Ÿæ¨‚æ¨‚é€,49563.0
æ˜Žæ˜Ÿç™¾æ›‰ç”Ÿ,88061.0
æ–°èžæ·±å–‰åš¨,109766.0
æ–‡æ˜­è«‡å¤è«–ä»Š -Wen Zhao Official,100620.0
æ–‡èŒœçš„ä¸–ç•Œå‘¨å ± Sisy's World News,135620.0
æ—¥æ¸…é£Ÿå“ã‚°ãƒ«ãƒ¼ãƒ—å…¬å¼ãƒãƒ£ãƒ³ãƒãƒ«,664576.0
æ”¿äº‹ç›´æ’­,18406.0
æ„Ÿè°¢è®¢é˜…ä¸­å‰§ç‹¬æ’­,14357.0
æ›¼é£Ÿæ…¢è¯­ Amanda Tastes,25474.0
ç¢§æµ·é›„å¿ƒ 2017,67851.0
ç¥žçƒ¦XPçš„è‡´éƒç”µå½±è§£è¯´,60945.0
ç©ºç©ºè¯´ç”µå½±,285244.0
ç´™ç‰Œå±‹,94863.0
ç¸±è«–å¤©ä¸‹é™³ç ´ç©º,113921.0
çºµè§‚å¤ä»Š---åœˆå†…å«å…½,43433.0
ç»¼è‰ºä¸­å›½ å®˜æ–¹é¢‘é“ Variety Show China Official Channel,78802.0
ç¾Žå¥½ç”Ÿæ´» Idol & Romance,30532.0
ç¾Žå›½ä¹‹éŸ³ä¸­æ–‡ç½‘,25581.0
çœ‹ç”µå½±äº†æ²¡,10878.0
çƒ­é—¨è§†é¢‘æ¦œ,59046.0
çˆ±æƒ…ä¿å«æˆ˜å®˜æ–¹é¢‘é“ ã€å…¨ç½‘ç¬¬ä¸€æ—¶é—´æ›´æ–° 1080Pã€‘æ¬¢è¿Žè®¢é˜…,16698.0
ç‚®åº§æ–°è§‚å¯Ÿã€å„è·¯å˜‰å®¾ æ¯æ—¥çƒ­è¯„ã€‘,25141.0
ç”µå½±çˆ±,24475.0
ç†±é»žåŠ‡å ´Hotspot!,25518.0
ç†±é»žæ–°èž,34960.0
ç†™èŒ L,53986.0
ç›—æœˆç¤¾é£Ÿé‡è®°,28068.0
ç™¾äº‹é€š,132160.0
ç™¾ç´ç†±æ’­åŠ‡å ´,43090.0
è¯ç­–FUNåœ‹éš›ï½œHUACE GLOBAL FUN,34082.0
è§†é¢‘ä¸‰æ¡,10649.0
èµ°é€²å°ç£,39937.0
è·¯å¾·è®¿è°ˆ,51252.0
èŠ’æžœTVç‹¬æ’­å‰§åœº Mango TV Drama Channel,73559.0
è’™é¢å”±å°†çŒœçŒœçŒœ2é‡ç£…å½’æ¥,142031.0
è“‰å„¿ä¸€æ¡,26269.0
è‡ªç”±ä¸­å›½ä¹‹å£°é¢‘é“,15477.0
è…¾è®¯è§†é¢‘TencentVideo,51505.0
è€ä¸­é†«,100252.0
è€æ™¯è§‚å½±-å®˜æ–¹é¢‘é“,60660.0
è€é™ˆ,40815.0
è€æ’•è§†é¢‘,88408.0
é¦™æ¸¯å¨›æ¨‚å°,132144.0
é¦™æ¸¯æ–°èžå° HK NEWS ã€æ­¡è¿Žè¨‚é–±ã€‘,12807.0
é¦™æ¸¯æ–°èžå ±é“ ã€æ­¡è¿Žè¨‚é–±ã€‘ HK News,5960.0
é¦™æ¸¯é›»å½±é‡‘åƒçŽ (éžå®˜æ–¹),78904.0
éº¦ç»¿ç´  dustdream,86268.0
éº»è¾£å˜å½¢è®¡ HOT GIRL,74289.0
é¾™æ—¥ä¸€,ä½ æ­»å®šäº†ç¬¬2å­£,16742.0
éŠ€è•¨ä¹‹å…‰,54308.0
éŸ©å›½ä¸œä¸œ Official,30528.0
éƒ­å¯¶å‹æ”¿è«–,64386.0
éƒ­æ–‡è´µ,49187.0
é—œéµæ™‚åˆ»,133699.0
é•·é’è«–å£‡,62404.0
é™½æœˆæ˜Ÿè¾°,171353.0
ê³ ëª½,1287199.0
êµ¬ë…í•˜ê¸°ê¾¹ê¾¹ìš°ë¥´í‚¤,114487.0
ê¸¸ë°”ë‹¥ì €ë„ë¦¬ìŠ¤íŠ¸,137430.0
ê¹€ì‹œì„ ,744776.0
ê¼°ë‰´,970277.0
ë¦¬ì–¼ ìŠ¤í† ë¦¬TV,387579.0
ë¦¬ì–¼ìŠ¤í† ë¦¬TV,1446673.0
ë§Œë¬¼ìƒì±„ë„,389795.0
ë¬´ë§ˆë‹ˆ,478396.0
ë­‰êµ¬,947578.0
ë¯¸ë””ì–´ëª½êµ¬,426652.0
ë¯¼ì£¼ì—­ì‚¬ê¸°ë¡ì†Œ,258112.0
ë¹µë¹ ë ˆ,318086.0
ë“œë¦¼í…”ëŸ¬(DreamTeller),912761.0
ë‰´ìŠ¤ì˜ëˆˆ,237922.0
ë‰´ìŠ¤ì§€ê¸ˆ,26843.0
ë‹¤ì´ìŠˆ,223310.0
ì´ìŠˆì‚¬ê±´ì‚¬ê³ ,1467507.0
ì´ì˜ì•  (Lee Young - Ae),49167.0
ì¢…í•©ë‰´ìŠ¤,44775.0
ì°½ì¡°ì˜ê°í´ëŸ½,75953.0
ìŠ¤ë¸ŒìŠ¤ë‰´ìŠ¤ SUBUSU NEWS,658165.0
ìš°ì°Œ,215335.0
ì˜êµ­ë‚¨ìž Korean Englishman,216670.0
ì— ë¹…ë‰´ìŠ¤,297653.0
ì—°í•©ë‰´ìŠ¤ TV,134931.0
ì—°í•©ë‰´ìŠ¤TV,256459.0
ì—‘ìŠ¤í¬ì¸ ë‰´ìŠ¤(Xportsnews),1136174.0
ì•„í† ë‰´ìŠ¤,417065.0
ì‹¸ì»¤HD,343226.0
ì‹œëŒ€ìœ ê°TV,267851.0
ì›ƒì§€ UTZI,1199360.0
í¬ìŠ¤íŠ¸ì‰ì–´,1658045.0
í¬í¬í¬í¬,605936.0
íƒ€ìš°TV,471919.0
í™œë ¥ì†ŒTV,820790.0
